id,bucket,subbucket,content_type,emotional_trigger,save_type,best_fit_template,title_example,general_trends_signal,strategy_learnings,seasonal_window,priority
K001,01. Monsoon & Seasonal Illness,Flu shot before the monsoon flu peak,Discovery,Fear,Anxiety,Fear Hook,Is It Already TOO LATE to Get YOUR Baby the Flu Shot This Monsoon?,"In India the flu season is the monsoon itself (June to September), so doctors say the best time to vaccinate is just before the rains begin. Children getting it for the first time need two doses a month apart, which means a parent who waits past June has effectively missed the protective window. Search interest for flu shots climbs sharply as the rains arrive.","Based on your past reels, a personal fear with one clear action is your strongest reach play - your 'Is YOUR Baby Developing Normally?' reel hit 293K on exactly that. A ticking-clock hook adds urgency on top. Note: you have no vaccine reel yet, so treat the view estimate as a confident bet, not proven.",June (urgent),1
K002,01. Monsoon & Seasonal Illness,Hand-foot-mouth disease (tomato fever),Discovery,Fear,Sharing,Fear Hook + Checklist,Is THIS Rash on YOUR Baby Tomato Fever? 3 Signs to Check Now,"Hand-foot-mouth disease flares in every Indian monsoon and spreads fast through daycares and playgroups, hitting babies and toddlers hardest. Mumbai hospitals have reported several times the usual case load during past monsoon surges. Most parents confuse the rash with chickenpox or an allergy, so they actively search to identify it.","Your 293K developing-normally reel proves 'could this be MY baby?' fear with a quick self-check is your biggest reach lever, and a visible rash is the real footage that triggers it. Like your Peekaboo reel (6,054 saves, the most you have ever had), a warn-other-parents angle gets it forwarded through family groups.",June-July,1
K003,01. Monsoon & Seasonal Illness,When baby fever becomes an emergency,Discovery,Fear,Anxiety,Fear Hook + Checklist,When Should YOU Rush to the ER for Baby Fever? The Doctor's Rule,"Viral fever, dengue and malaria all spike during the monsoon, and outpatient departments report a sharp rise in feverish children. 'How high is too high for baby fever' is one of the most panicked late-night searches parents make all year, and it intensifies in the rains.","Your Breech Baby reel pulled 175K and 1,313 saves (0.75%) because fear-plus-information makes parents save it for reference - a fever rule is the same kind of keep-this-for-later content.",July (peak),1
K004,01. Monsoon & Seasonal Illness,"Diarrhoea, vomiting and dehydration",Authority,Fear,Anxiety,Fear Hook + Instructive,Is YOUR Baby Dehydrated? The Simple Pinch Test Every Parent Must Know,"Monsoon water contamination drives a surge in stomach infections, typhoid and hepatitis A, and diarrhoea remains a real cause of young-child deaths in India. Parents search heavily for what to feed a vomiting child and when it becomes dangerous.","Your Breech Baby reel (175K, 0.75% save rate) shows fear-plus-a-clear-step gets saved. A hands-on test demonstrated on a real baby is the close-up, real-footage style that outperformed every CGI piece you have made.",July (peak),2
K005,01. Monsoon & Seasonal Illness,Cough syrup safety for young children,Authority,Fear,Sharing,Safe or Not + Counter-Intuitive,NEVER Give YOUR Under-4 This Cough Syrup - Here's Why,"A 2025 contaminated cough-syrup tragedy killed several Indian children and dominated national news, leaving lasting fear about over-the-counter medicines. At the same time monsoon humidity causes a wave of coughs and colds, so parents are anxiously searching what is safe to give.","Your Cow Milk Safe-or-Not reel reached 94.4K because a blunt verdict on a common habit works. A flat 'never' correction lands the same way and, tied to a national news fear, gets forwarded like your high-save content.",June-July,1
K006,01. Monsoon & Seasonal Illness,Safe mosquito protection for babies,Authority,Curiosity,Anxiety,Safe or Not,Mosquito Repellent on Babies - Safe or Not? Doctor Settles It,"Dengue, malaria and chikungunya peak in the monsoon, and parents worry about which repellents, patches, creams and nets are actually safe for infant skin. Questions about specific repellent brands surge every rainy season.",This is your proven format exactly - your Cow Milk 'Safe or Not?' reel hit 94.4K. Judging a product category without naming a brand keeps the trust that your data says you must protect.,July,2
K007,01. Monsoon & Seasonal Illness,Fast or laboured breathing (pneumonia warning),Discovery,Fear,Anxiety,Fear Hook,"If YOUR Baby Breathes Like THIS, Don't Wait - Watch Now","Damp monsoon air raises cases of viral pneumonia and chest infections in babies, and fast breathing is the single warning sign that doctors most wish parents knew to count. Awareness of it is low despite how serious it is.",Your Blue Baby footage ('this baby is turning blue and breathing heavily') was called the single best hook in your whole library but was buried at 12K - a breathing-warning video with real footage is built on that exact strength.,July-Aug,2
K008,01. Monsoon & Seasonal Illness,Skin and fungal rashes in humidity,Authority,Curiosity,Sharing,Q&A + Instructive,Why Does YOUR Baby Get These Monsoon Rashes - And What Actually Helps,"High humidity triggers heat rash, nappy rash and fungal infections in skin folds, which are among the most common monsoon complaints parents bring to pediatricians. Parents search constantly for safe creams and home care.","Your Breastmilk Bath reel hit 57.4K on curiosity plus real Indian-baby footage. A visible, relatable skin problem shown on a real baby taps the same curiosity-and-realness lever.",July-Aug,3
K009,01. Monsoon & Seasonal Illness,Keeping babies dry and warm in the rains,Authority,Curiosity,Sharing,Checklist + Instructive,5 Monsoon Mistakes Indian Parents Make With Newborns,"Sudden temperature swings during the rains are blamed for many infant colds and chest infections, and seasonal 'monsoon baby care' guides spike in search every June.","Your Superstition reel (58.1K, 998 saves) earned your highest comment ratio by calling out common practices - a 'mistakes Indian parents make' framing triggers the same debate engine.",June-July,3
K010,01. Monsoon & Seasonal Illness,Typhoid and contaminated water dangers,Authority,Fear,Anxiety,Fear Hook + Instructive,The Monsoon Illness That Hides as 'Just a Fever' in Children,"Typhoid and other water-borne infections rise sharply when monsoon flooding contaminates supply, and they often masquerade as an ordinary lingering fever, delaying treatment.",Your 293K developing-normally reel proves the scariest content is a danger parents did not know to watch for. A hidden illness behind an 'ordinary fever' uses that unknown-threat lever; a see-a-doctor rule earns the save.,July (peak),3
K011,01. Monsoon & Seasonal Illness,Conjunctivitis (eye flu) in children,Authority,Concerned,Sharing,Q&A + Instructive,Eye Flu Is Spreading - How to Protect YOUR Child This Monsoon,"Conjunctivitis outbreaks sweep through Indian cities every monsoon and spread rapidly among children in schools, often making the news and driving a wave of worried searches.","Your Peekaboo reel got 6,054 saves (2.02%, your best ever) because forwardable content spreads fastest. A spreading, visible outbreak that parents warn each other about rides that same sharing behaviour.",July-Aug,3
K012,01. Monsoon & Seasonal Illness,Monsoon food and water safety for babies,Authority,Curiosity,Sharing,Safe or Not + Checklist,Is YOUR Baby's Food Safe in the Monsoon? The Doctor's Do and Don't List,"Food spoilage and water contamination rise in the rains, and parents search for what is safe to feed weaning babies and how to store and boil water during this season.","Your Cow Milk 'Safe or Not?' reel (94.4K) shows a clear verdict on an everyday worry gets saved and shared. A monsoon do-and-don't food list works the same, with added Indian-kitchen relevance.",July-Aug,3
K013,02. Is YOUR Baby Developing Normally?,Milestones month by month (0-12),Discovery,Fear,Sharing,Fear Hook + Checklist,Is YOUR Baby Developing Normally? The Month-by-Month Checklist,"'Baby milestones by month' is one of the highest-volume parenting searches in the world and in India, and anxiety peaks whenever a parent compares their child to another baby of the same age.",This IS your single most repeatable winner - your 'Is YOUR Baby Developing Normally?' reel reached 293K. A month-by-month checklist is both the self-check and the save-worthy reference that drove it.,Evergreen,1
K014,02. Is YOUR Baby Developing Normally?,Milestones for toddlers (1-3 years),Discovery,Fear,Sharing,Checklist,"Is YOUR Toddler Behind? What 1, 2 and 3-Year-Olds Should Be Doing","Toddler development worries (talking, walking, listening) are a major search category as parents move past the newborn phase and start comparing at playgroups and family gatherings.","Your 293K developing-normally reel is the template; this just moves it to an older age band. Every parent self-checks against the list, which is exactly what powered the original.",Evergreen,2
K015,02. Is YOUR Baby Developing Normally?,Speech delay: when to worry,Discovery,Fear,Anxiety,Fear Hook + Q&A,Is YOUR Child Talking Late? When It's Normal and When It's Not,"Speech delay is one of the fastest-rising parental concerns, partly linked to screen exposure, and 'my child is not talking' searches have grown steadily. Indian families often hear conflicting advice from elders.",Your 293K developing-normally reel shows a developmental fear answered with reassurance is your most reliable arc. Clear 'normal versus see-a-specialist' guidance gives the save reason that reel relied on.,Evergreen,2
K016,02. Is YOUR Baby Developing Normally?,Late walking and weak legs,Discovery,Fear,Anxiety,Fear Hook + Q&A,Is It Normal That YOUR Baby Isn't Walking Yet? Doctor Explains,"Walking is the milestone families watch most visibly, and grandparents apply heavy pressure if a baby is 'late', generating constant searches about normal ranges.","Your 293K developing-normally reel proves milestone fear plus reassurance works, and your Superstition reel (58.1K) shows family-debate topics drive comments - late walking sits on both.",Evergreen,3
K017,02. Is YOUR Baby Developing Normally?,Tummy time and why it matters,Discovery,Joy,Sharing,Myth-Buster + Instructive,The 5-Minute Daily Habit That Builds YOUR Baby's Strength,"Tummy time is widely recommended internationally but underused in India, and search interest has grown as parents learn it helps neck strength and prevents flat head.","Your Peekaboo reel is your all-time best at 299K with a 2.02% save rate, proving joyful 'you are doing it right' content beats fear for sharing. A simple do-this habit taps that exact validation lever.",Evergreen,2
K018,02. Is YOUR Baby Developing Normally?,Why peekaboo and play build the brain,Discovery,Joy,Sharing,Myth-Buster + Instructive,Why Peekaboo Is Secretly Building YOUR Baby's Brain,"Play-and-brain-development content performs strongly across platforms as parents look for simple, screen-free ways to help their child learn.","This is literally your best-performing theme - your Peekaboo reel hit 299K and 6,054 saves on joy and validation. It is your clearest proof that positive, shareable content grows the channel faster than fear.",Evergreen,1
K019,02. Is YOUR Baby Developing Normally?,Crawling: is skipping it a problem,Discovery,Curiosity,Anxiety,Q&A,Does It Matter If YOUR Baby Never Crawled? The Truth,"Parents whose babies go straight to walking often worry they missed a vital stage, a recurring and reassurance-seeking search.","Your Peekaboo reel (299K, top save rate) shows relief-and-validation content spreads; a reassuring 'skipping crawling is fine' answer uses that calmer lever to vary your fear-heavy feed.",Evergreen,3
K020,02. Is YOUR Baby Developing Normally?,Hand preference and fine motor skills,Authority,Curiosity,Sharing,Q&A + Checklist,When Will YOU Know If YOUR Child Is Left or Right Handed?,"Fine-motor and handedness questions rise as toddlers start scribbling and feeding themselves, a steady curiosity-driven search.",Your Breastmilk Bath reel (57.4K) shows light curiosity content performs. A quick 'when will you know' explainer keeps you the go-to source for everyday developmental questions.,Evergreen,3
K021,02. Is YOUR Baby Developing Normally?,Signs of autism parents miss early,Discovery,Fear,Anxiety,Fear Hook + Checklist,5 Early Signs of Autism Most Parents Notice Too Late,"Autism awareness and early-signs searches have risen sharply worldwide, and early intervention is increasingly understood to change outcomes, making this a high-intent topic.","Your 293K developing-normally reel proves a high-stakes, low-awareness checklist is your strongest pattern. Handle this with a reassuring close so it informs rather than frightens, matching your fear-to-reassurance structure.",Evergreen,2
K022,02. Is YOUR Baby Developing Normally?,Screen time damage under age 2,Authority,Fear,Sharing,Counter-Intuitive + Safe or Not,Why YOUR Baby Should See ZERO Screens Before Age 2,"Screen exposure in babies has exploded since the pandemic and is now linked in parents' minds to speech delay; health bodies advise no screens under two, fuelling guilt-driven searches.","Your Superstition reel (58.1K, 998 saves) earned your top comment ratio by challenging a common practice - taking a firm stand on screens creates the same debate and a share-as-warning push.",Evergreen,2
K023,03. Safe or Not: Indian Practices & Myths,Cow or buffalo milk before age 1,Authority,Shock,Sharing,Safe or Not,Cow Milk for Babies Under 1 - Safe or Not? Doctor Explains,"Giving animal milk to young infants is near-universal in Indian homes, and there is a live disagreement between elders and new parents over when it is safe to start.",This IS your proven Authority winner - your Cow Milk 'Safe or Not?' reel reached 94.4K. Cultural-practice verdicts give you your highest comment ratio by pitting elders against new parents.,Evergreen,1
K024,03. Safe or Not: Indian Practices & Myths,Kajal or surma in baby's eyes,Authority,Shock,Sharing,Safe or Not + Myth-Buster,Putting Kajal in YOUR Baby's Eyes - Safe or Not?,"Applying kajal to ward off the evil eye and 'enlarge' the eyes is deeply embedded across India, while the lead-contamination risk is almost unknown to most families.",Your Superstition reel hit 58.1K and your best comment ratio because rituals trigger live debate. Kajal carries that plus a lead-poisoning angle parents never knew - your unknown-danger lever.,Evergreen,1
K025,03. Safe or Not: Indian Practices & Myths,"Honey, ghutti or janam-ghutti for newborns",Authority,Fear,Sharing,Safe or Not + Counter-Intuitive,NEVER Give Honey to a Baby Under 1 - Here's the Real Reason,"Honey and traditional ghutti mixtures are common first foods given to newborns in many Indian families, yet the risk of infant botulism is virtually unheard of among parents.",Your Cow Milk 'Safe or Not?' reel (94.4K) shows a clear verdict on a feeding habit works. A blunt 'never' with a named risk like botulism makes it a forwardable warning.,Evergreen,2
K026,03. Safe or Not: Indian Practices & Myths,Oil massage and morning sun (malish),Authority,Curiosity,Sharing,Safe or Not,Baby Oil Massage in the Sun - Safe or Not? Doctor's Verdict,"Daily oil massage followed by morning sun is a near-ritual in Indian homes, often done for vitamin D and jaundice, and parents are unsure how much is actually evidence-based.",Your Cow Milk reel (94.4K) proves the respect-the-tradition-then-give-the-verdict structure works. Validating the safe part of massage while flagging the risk builds the same balanced trust.,Evergreen,2
K027,03. Safe or Not: Indian Practices & Myths,Bottle feeding mistakes,Discovery,Shock,Anxiety,Counter-Intuitive,Are You Bottle Feeding YOUR Baby WRONG? Doctor Explains,"Sterilising, propping the bottle and the right position are high-volume new-parent searches, and many parents quietly fear they are doing it wrong.",Your Bottle Feeding reel already has a working Hinglish hook ('bottle feed toh karna hi nahi chahiye') buried inside it at 16K - moving that line to the front is the packaging fix your own analysis estimates lifts it to 150-200K.,Evergreen,2
K028,03. Safe or Not: Indian Practices & Myths,Shaving the head for thicker hair (mundan),Authority,Shock,Sharing,Myth-Buster,Does Shaving YOUR Baby's Head Grow Thicker Hair? The Truth,"The mundan ceremony and the belief that shaving thickens hair is widespread, making it a familiar myth nearly every Indian parent has heard.","Your Superstition reel (58.1K) shows myth-busting a cultural belief drives comments and shares - the mundan hair myth is the same low-controversy, high-recognition territory.",Evergreen,3
K029,03. Safe or Not: Indian Practices & Myths,"Pre-lacteal feeds (water, sugar water, jaggery)",Authority,Concerned,Sharing,Safe or Not + Counter-Intuitive,Should YOU Give a Newborn Water or Sugar Water? Doctor Answers,"Giving newborns water, sugar water or jaggery before breastfeeding is a common traditional practice, but it can interfere with feeding and introduce infection.",Your Cow Milk verdict (94.4K) and Superstition debate (58.1K) both prove elders-insist topics spark household argument. A clear answer on pre-lacteal feeds gives parents ammunition to win it.,Evergreen,2
K030,03. Safe or Not: Indian Practices & Myths,Tight swaddling and leg straightening,Authority,Concerned,Sharing,Safe or Not + Myth-Buster,Does Tight Wrapping Make YOUR Baby's Legs Straight? Myth Busted,"Wrapping babies tightly to 'straighten the legs' is a persistent belief in many Indian homes, while tight hip swaddling actually risks hip problems.","Your Superstition reel (58.1K, top comment ratio) shows a cultural myth plus a hidden risk is your strongest Authority recipe - tight swaddling and hip risk fits it exactly.",Evergreen,3
K031,03. Safe or Not: Indian Practices & Myths,Gripe water and colic drops,Authority,Curiosity,Anxiety,Safe or Not,Is Gripe Water Actually Safe for YOUR Baby? Doctor's Honest Take,"Gripe water is a default colic remedy in Indian households and a heavily searched product, yet parents rarely know what is in it or whether it works.","Your Cow Milk 'Safe or Not?' reel (94.4K) is the model: a product-category verdict without naming a brand. Colic is universal, so the answer gets saved by exhausted parents.",Evergreen,2
K032,03. Safe or Not: Indian Practices & Myths,Teething: blaming fever and diarrhoea on teeth,Authority,Concerned,Sharing,Myth-Buster,Is Teething Really Causing YOUR Baby's Fever? The Truth,"Blaming every fever, cold and loose motion on teething is extremely common and can dangerously delay treatment of a real infection.",Your Superstition reel (58.1K) proves busting a myth that hides real danger is your signature value. Blaming everything on teething is exactly that kind of risky belief to reframe.,Evergreen,2
K033,03. Safe or Not: Indian Practices & Myths,Forcing food and overfeeding for a 'healthy' look,Authority,Shock,Sharing,Myth-Buster + Counter-Intuitive,Why a 'Chubby' Baby Isn't Always a Healthy Baby,"In India a plump baby is culturally seen as healthy, leading to pressure to overfeed; obesity and force-feeding concerns are a growing topic.",Your Superstition reel (58.1K) earned your highest comment ratio by challenging an accepted norm - a counter-intuitive 'chubby is not always healthy' claim provokes the same debate.,Evergreen,3
K034,03. Safe or Not: Indian Practices & Myths,Home remedies versus seeing a doctor,Authority,Concerned,Sharing,Safe or Not,Which Indian Home Remedies for Babies Actually Work?,"Indian families lean heavily on home remedies (ajwain, hing, kadha) for baby ailments, and parents search to know which are harmless and which are risky.","Your Cow Milk verdict reel (94.4K) shows a balanced 'this helps, this is risky' ruling respects tradition while guiding safely, and gets forwarded to settle family disagreements.",Evergreen,2
K035,03. Safe or Not: Indian Practices & Myths,"Cold weather, AC and 'catching cold'",Authority,Curiosity,Sharing,Myth-Buster,Does AC or Cold Air Really Give YOUR Baby a Cold? Doctor Explains,"The belief that cold air or fans cause colds is widespread, and parents worry about using AC around newborns, especially in hot Indian summers.","Your Superstition reel (58.1K) shows everyday myth-busts resonate. The cold-air-causes-colds belief is a light, reassuring version that widens reach without heavy fear.",Evergreen,3
K036,03. Safe or Not: Indian Practices & Myths,"Black thread, amulets and 'nazar' protection",Authority,Curiosity,Sharing,Safe or Not + Myth-Buster,Black Thread to Protect YOUR Baby - Harmless or Risky?,Tying black threads and amulets on babies for protection is near-universal in India; the strangulation and choking risk is rarely considered.,"Your Superstition reel (58.1K, 998 saves) proves a respectful look at a ritual plus a hidden hazard works - black-thread strangulation risk hits both that cultural and unknown-danger lever.",Evergreen,3
K037,04. Breastfeeding & Lactation,Is my milk enough? low supply fears,Authority,Fear,Anxiety,Myth-Buster + Reassuring,Is YOUR Milk Really 'Not Enough'? The Truth Most Moms Never Hear,"Low-supply anxiety is one of the most emotionally charged searches new mothers make, heavily worsened in India by family comments and pressure to add formula.","Your Peekaboo reel earned a 2.02% save rate (your best) because relief-and-validation gets saved and shared most. A 'you are likely fine' message to an anxious mum taps that exact lever, timed to Breastfeeding Week.",August (WBW),1
K038,04. Breastfeeding & Lactation,Correct latch and positions,Authority,Curiosity,Sharing,Instructive + Checklist,The Right Latch Could End YOUR Breastfeeding Pain Today,Painful feeding and latch problems are top early searches and a leading reason mothers stop breastfeeding; demand peaks around World Breastfeeding Week in August.,"Your Breastmilk Bath reel (57.4K) shows real, hands-on footage performs. A latch demonstration is the same high-trust teaching style, and solving real pain drives saves.",August (WBW),2
K039,04. Breastfeeding & Lactation,Foods that affect breast milk,Authority,Curiosity,Sharing,Myth-Buster + Q&A,Do These Foods Really Boost YOUR Breast Milk? Doctor Separates Fact From Myth,"Indian families have strong beliefs about lactation foods (ajwain, methi, special laddoos), and 'foods to increase breast milk' is a very high-volume search.","Your Superstition reel (58.1K) proves cultural-belief-versus-evidence sparks debate - lactation-food myths (methi, laddoos) are the breastfeeding version of that comment engine.",August (WBW),2
