id,bucket,subbucket,content_type,emotional_trigger,save_type,best_fit_template,title_example,general_trends_signal,strategy_learnings,seasonal_window,priority
K040,04. Breastfeeding & Lactation,Breastfeeding while sick or on medicines,Authority,Concerned,Anxiety,Safe or Not,Can YOU Breastfeed When You're Sick or Taking Medicine?,"Mothers often stop feeding when they catch a cold or need medication out of fear of harming the baby, a common and anxious search.","Your Breech Baby reel (175K, 0.75% save rate) shows fear-plus-a-clear-answer gets saved. Relieving the 'can I feed while sick' worry earns the same anxiety save.",August (WBW),2
K041,04. Breastfeeding & Lactation,Pumping and storing breast milk,Authority,Curiosity,Sharing,Instructive + Checklist,How to Store YOUR Breast Milk Safely - The Numbers to Remember,"As more Indian mothers return to work, pumping and safe storage searches are rising fast; this aligns with the 2026 breastfeeding-week focus on supporting working mothers.","Your Baby Poop Colour reel kept a 0.62% save rate even at low views, proving rule-based reference content gets saved. Milk-storage numbers are pure save-worthy reference for working mothers.",August (WBW),2
K042,04. Breastfeeding & Lactation,Formula feeding without guilt,Authority,Concerned,Sharing,Myth-Buster + Reassuring,Is Formula Really 'Bad' for YOUR Baby? An Honest Doctor's View,"Formula-feeding guilt is intense and widely searched, fed by online shaming; parents look for balanced medical guidance.","Your Peekaboo reel (299K, top save rate) shows non-judgemental validation spreads. A guilt-free formula message earns the same gratitude-driven shares and avoids alienating parents.",August (WBW),3
K043,04. Breastfeeding & Lactation,Breastfeeding in public and on the go,Community,Joy,Sharing,Q&A + Reassuring,Breastfeeding in Public - YOUR Rights and Simple Tips,"Public breastfeeding stigma is a core theme of World Breastfeeding Week, and supportive, practical content resonates strongly during August.","Your Peekaboo reel (299K, 6,054 saves) proves joyful, empowering content is your most forwarded. A supportive public-feeding message rides that during Breastfeeding Week.",August (WBW),3
K044,04. Breastfeeding & Lactation,"Cracked nipples, engorgement and mastitis",Authority,Fear,Anxiety,Fear Hook + Instructive,"Painful, Hard or Red Breast? Here's What YOUR Body Is Telling You","Engorgement, blocked ducts and mastitis cause real pain and panic for new mothers and are heavily searched in the early weeks.","Your Breech Baby reel (175K, 1,313 saves) shows a real fear with a clear action plan gets saved. Painful-breast relief is the same fear-to-fix structure.",August (WBW),2
K045,04. Breastfeeding & Lactation,When and how to wean off breastfeeding,Authority,Curiosity,Sharing,Q&A + Instructive,When Should YOU Stop Breastfeeding? Doctor's Guidance,"Weaning timing is a common decision point, with conflicting family advice about feeding past one or two years in India.",Your Cow Milk verdict reel (94.4K) shows a clear ruling on a contested family question gets forwarded. When-to-wean is exactly that kind of debate to settle.,August (WBW),3
K046,04. Breastfeeding & Lactation,Breastfeeding a premature or NICU baby,Community,Fear,Anxiety,Instructive + Reassuring,How to Breastfeed YOUR Premature Baby - A Neonatologist's Guide,"Mothers of preemies face unique feeding hurdles (weak suck, tube feeding, supply while pumping) and search for specialist guidance rarely covered by general accounts.","Your 293K developing-normally reel proves fear-plus-reassurance works; here it serves a specific, loyal preemie-parent audience your NICU background lets you own when general accounts cannot.",August (WBW),2
K047,05. Starting Solids & Toddler Nutrition,First foods at 6 months,Discovery,Curiosity,Sharing,Checklist + Instructive,The First Foods YOUR Baby Should (and Shouldn't) Eat at 6 Months,"'Baby first foods' and weaning charts are top-volume evergreen searches; Indian parents specifically look up when to start ragi, dal water and khichdi.","Your Baby Poop Colour reel held a 0.62% save rate as pure reference content - a first-foods chart is the same save-worthy format, with Indian foods adding cultural relevance.",Evergreen,2
K048,05. Starting Solids & Toddler Nutrition,Foods to avoid in the first year,Authority,Fear,Anxiety,Fear Hook + Checklist,Foods That Could Harm YOUR Baby in the First Year,"Parents actively search which foods are unsafe for infants (honey, salt, whole nuts, cow milk), often after conflicting family advice.","Your 293K developing-normally reel shows a fear-based checklist gets saved, and naming foods parents did not know were unsafe uses your unknown-danger lever.",Evergreen,2
K049,05. Starting Solids & Toddler Nutrition,Choking hazards and safe food sizes,Discovery,Fear,Anxiety,Fear Hook + Instructive,Is YOUR Baby's Food a Choking Hazard? Cut It Like This,"Choking is a top fear once solids begin, and 'how to prevent baby choking' is a high-intent safety search.","Your 293K developing-normally reel proves universal fear plus a clear action performs. A choking demonstration on real food is the high-trust, save-worthy version of that.",Evergreen,2
K050,05. Starting Solids & Toddler Nutrition,Picky eaters and food refusal,Discovery,Fear,Sharing,Q&A + Instructive,Why Won't YOUR Toddler Eat? What Actually Works,'Toddler not eating' is a perennial high-frustration search affecting nearly every family of a one-to-four-year-old.,"Your 293K developing-normally reel works because every parent self-relates - picky eating is the same near-universal frustration, framed as the question every family asks.",Evergreen,2
K051,05. Starting Solids & Toddler Nutrition,Iron and the hidden anaemia problem,Authority,Concerned,Anxiety,Fear Hook + Informative,Is YOUR Baby Quietly Iron Deficient? The Signs to Watch,"Iron-deficiency anaemia is very common in Indian infants and often invisible, and awareness is growing among health-conscious parents.","Your 293K developing-normally reel shows a hidden, fixable problem with a sign-list gets saved. Quiet iron deficiency is exactly that unknown-but-common danger.",Evergreen,3
K052,05. Starting Solids & Toddler Nutrition,"Sugar, salt and packaged baby snacks",Authority,Shock,Sharing,Counter-Intuitive + Safe or Not,The 'Healthy' Baby Snacks That Are Secretly Loaded With Sugar,"Packaged baby foods and biscuits marketed as healthy are heavily bought in India, and label-awareness searches are rising among urban parents.",Your Superstition reel (58.1K) earned your top comment ratio by exposing something surprising - a 'healthy snacks are secretly sugar' reveal sparks the same outrage-driven shares.,Evergreen,3
K053,05. Starting Solids & Toddler Nutrition,Cow milk versus toddler formula after 1,Authority,Curiosity,Sharing,Safe or Not,"After Age 1, What Milk Is Best for YOUR Child?","Once a child turns one, parents are confused between cow milk, toddler formula and plant milks, a common and commercially-pushed decision.","Your Cow Milk 'Safe or Not?' reel (94.4K) is the model for a verdict on a confusing, marketed milk choice after age one.",Evergreen,3
K054,05. Starting Solids & Toddler Nutrition,Vitamin D and the rickets risk,Authority,Concerned,Anxiety,Informative + Instructive,Why Almost Every Indian Baby Needs Vitamin D Drops,"Vitamin D deficiency is strikingly common in Indian children despite the sunshine, and pediatric supplementation guidance is increasingly searched.","Your 293K developing-normally reel shows a surprising, widely-applicable fact gives universal relevance - 'almost every Indian baby needs vitamin D' plus a simple action mirrors that.",Evergreen,3
K055,06. Newborn First 40 Days,Newborn jaundice: when to worry,Discovery,Fear,Anxiety,Fear Hook + Checklist,Is YOUR Newborn's Yellow Skin Dangerous? The 5-Day Rule,Newborn jaundice is extremely common and a top early search; many Indian families treat it with sunlight alone and miss the danger thresholds.,"Your 293K developing-normally reel proves a visible sign plus a self-check gets saved, and jaundice sits squarely in your neonatologist wheelhouse to reinforce authority.",Evergreen,2
K056,06. Newborn First 40 Days,Umbilical cord care,Authority,Curiosity,Anxiety,Instructive + Myth-Buster,Stop Putting THIS on YOUR Newborn's Cord - Do This Instead,"Cord care is a top first-month search, and Indian homes still apply powders, oils or ash, which raises infection risk.","Your Cow Milk 'Safe or Not?' reel (94.4K) shows a 'stop doing this, do that instead' correction works - cord care with a hands-on demo is the same high-trust fix.",Evergreen,3
K057,06. Newborn First 40 Days,Decoding baby cries and colic,Discovery,Curiosity,Sharing,Q&A + Checklist,What Is YOUR Baby's Cry REALLY Saying? Doctor Decodes 4 Types,'Why is my baby crying' and colic are top exhausted-parent searches with intense desperation-driven engagement.,Your Breastmilk Bath reel (57.4K) shows curiosity content performs; a 'decode the cry' list adds the relief lever that makes exhausted parents save and share.,Evergreen,2
K058,06. Newborn First 40 Days,Newborn weight loss in the first week,Authority,Fear,Anxiety,Fear Hook + Reassuring,Is It Normal That YOUR Newborn Is Losing Weight?,"Early weight loss alarms new parents who do not know it is expected, prompting anxious searches and unnecessary formula top-ups.","Your Breech Baby reel (175K, 0.75% save) shows a real fear answered with reassurance gets saved - early weight loss is the same normal-versus-worry relief.",Evergreen,3
K059,06. Newborn First 40 Days,How often newborns should poop and pee,Authority,Curiosity,Anxiety,Q&A + Checklist,How Many Wet Nappies Should YOUR Newborn Have? The Daily Count,Output counts are a constant first-month worry and a way parents check feeding is going well; heavily searched.,"Your actual Baby Poop Colour reel held a 0.62% save rate as reference content - a daily wet-nappy count is the same save-worthy self-check, repackaged with a stronger hook.",Evergreen,3
K060,06. Newborn First 40 Days,"Newborn skin: peeling, spots and birthmarks",Authority,Curiosity,Sharing,Q&A + Reassuring,Those Spots on YOUR Newborn - Normal or Not?,"New parents are alarmed by normal newborn skin changes (peeling, milia, rashes, Mongolian spots) and search to identify them.",Your Breastmilk Bath reel (57.4K) shows real-baby curiosity content works; identifying normal newborn skin spots reassures and gets shared as helpful.,Evergreen,3
K061,06. Newborn First 40 Days,Safe bathing and vernix,Authority,Concerned,Sharing,Myth-Buster + Instructive,How Often Should YOU Really Bathe a Newborn?,"Indian families often bathe newborns daily and vigorously; guidance now favours fewer, gentler baths, creating a knowledge gap parents search to fill.",Your Breastmilk Bath reel reached 57.4K on real bath footage of an Indian baby - a how-often-to-bathe correction built on the same real-footage style fits perfectly.,Evergreen,3
K062,06. Newborn First 40 Days,The 40-day confinement period (jaapa),Community,Curiosity,Sharing,Q&A + Myth-Buster,The First 40 Days: What Indian Traditions Get Right and Wrong,"The post-birth confinement period is a strong cultural touchstone in India, and parents search what to keep and what to skip from these traditions.","Your Superstition reel (58.1K, top comment ratio) shows tradition-versus-evidence drives debate - the 40-day confinement period is exactly that kind of cultural touchstone.",Evergreen,3
K063,06. Newborn First 40 Days,"Newborn hiccups, sneezes and startles",Authority,Curiosity,Sharing,Q&A + Reassuring,Why Does YOUR Newborn Hiccup and Sneeze So Much?,"Frequent hiccups, sneezes and the startle reflex worry first-time parents who fear something is wrong; common reassurance searches.",Your Breastmilk Bath reel (57.4K) proves light curiosity-and-reassurance content performs; 'why so many hiccups and sneezes' gets shared as a relieved 'it's normal'.,Evergreen,3
K064,06. Newborn First 40 Days,When to take a newborn out in public,Authority,Concerned,Anxiety,Safe or Not,When Is It Safe to Take YOUR Newborn Outside?,"Parents weigh family pressure to show the baby against infection fears, especially after recent illness seasons; a common timing search.",Your Cow Milk verdict reel (94.4K) shows a clear answer settles a family debate - when-to-take-baby-out is the same kind of pressure-versus-safety question.,Evergreen,3
K065,07. NICU & Premature Babies,Will my baby need the NICU?,Discovery,Fear,Anxiety,Fear Hook + Q&A,Could YOUR Baby End Up in the NICU? What Every Pregnant Parent Should Know,"India accounts for roughly a fifth of the world's premature births, so NICU admission is a real and widespread fear, yet most expecting parents have no idea what it involves.","Your 293K developing-normally reel works by framing a topic as 'could this be MY baby' - do that here. Your Congenital Malaria reel died at 3.2K because niche topics have no self-relevance, so this only flies with that universal pregnancy hook.",Evergreen,1
K066,07. NICU & Premature Babies,What all the NICU machines actually do,Discovery,Concerned,Anxiety,Q&A + Reassuring,Inside the NICU: What Every Beeping Machine Means,"NICU parents are overwhelmed and frightened by the equipment, and there is strong search demand for plain-language explanations of incubators, monitors and tubes.","Your CGI Baby Heart reel flopped at 12K because animation signals 'textbook', while every real-footage reel you made outperformed it. Real NICU machine footage is the credibility advantage no general creator can copy.",Evergreen,2
K067,07. NICU & Premature Babies,Kangaroo Mother Care (skin-to-skin),Community,Joy,Sharing,Instructive + Reassuring,The Simple Skin-to-Skin Trick That Saves Premature Babies,"Kangaroo care is proven to help preemies regulate temperature and heartbeat and is promoted across Indian hospitals, with growing parent awareness.","Your Peekaboo reel (299K, 6,054 saves) shows hopeful, empowering content is your most shared - a simple skin-to-skin trick that saves babies taps that exact joy-and-agency lever.",Evergreen,2
K068,07. NICU & Premature Babies,Understanding 'corrected age',Authority,Curiosity,Anxiety,Q&A + Instructive,Why YOUR Premature Baby's 'Real Age' Is Different,"Corrected age confuses almost every preemie parent comparing their baby to full-term babies, and it is a top post-discharge question.",Your 293K developing-normally reel proves developmental reassurance gets saved; corrected age explained simply makes you the indispensable expert for the loyal preemie-parent niche.,Evergreen,2
K069,07. NICU & Premature Babies,Premature baby developmental milestones,Discovery,Fear,Anxiety,Fear Hook + Checklist,Is YOUR Premature Baby On Track? Milestones Explained,"Developmental delay is the number-one worry of parents after NICU discharge, and they search constantly for preemie-specific milestone guidance.","Your 293K developing-normally reel is your strongest format - applied to preemie milestones it combines self-check, reassurance and a save-worthy checklist for a niche that desperately wants it.",Evergreen,2
K070,07. NICU & Premature Babies,Low birth weight: catching up,Authority,Fear,Anxiety,Fear Hook + Reassuring,Will YOUR Low-Birth-Weight Baby Catch Up? The Truth,Low birth weight is common in India and a major parental anxiety about future growth and health; poor growth is a leading post-discharge concern.,"Your Breech Baby reel (175K, 0.75% save) shows fear-plus-evidence-reassurance gets saved - 'will my low-birth-weight baby catch up' is the same arc, with specialist value general accounts cannot match.",Evergreen,2
K071,07. NICU & Premature Babies,Why preemies struggle to breathe (RDS),Discovery,Fear,Anxiety,Fear Hook + Informative,Why Premature Babies Fight to Breathe - And How Doctors Help,"Respiratory distress is the most common serious preemie problem, and parents search to understand why their baby needs breathing support.","Your Blue Baby breathing footage was your strongest-ever hook but buried at 12K. A preemie-breathing story works only with that dramatic, universal hook - your Congenital Malaria 3.2K flop is the warning against a dry medical framing.",Evergreen,3
K072,07. NICU & Premature Babies,Eye screening for preemies (ROP),Authority,Concerned,Anxiety,Informative + Instructive,The Eye Test That Can Save YOUR Premature Baby's Sight,"Retinopathy of prematurity can cause blindness if missed, and timely screening is a critical but under-known step for preemie parents in India.",Your 293K developing-normally reel shows a sight-or-safety danger with a clear action gets saved; ROP screening is high-stakes for preemie parents and your authority makes the warning land.,Evergreen,3
K073,07. NICU & Premature Babies,NICU infections (neonatal sepsis),Authority,Fear,Anxiety,Fear Hook + Informative,Why the Tiniest Infection Is So Dangerous for Newborns,"Newborn sepsis is a leading cause of neonatal death globally, and parents search to understand why doctors react so fast to a preemie's fever.","Your Breech Baby reel (175K) shows fear-plus-information performs when framed for everyone - newborn sepsis needs that universal, protective framing rather than a clinical lecture.",Evergreen,3
K074,07. NICU & Premature Babies,Feeding a baby who can't suck yet,Authority,Concerned,Anxiety,Instructive + Reassuring,How Do You Feed a Baby Too Tiny to Suck? A Neonatologist Explains,"Tube feeding and the slow journey to breastfeeding bewilder NICU parents, who search for what to expect and how to help.",Your Breastmilk Bath reel (57.4K) shows behind-the-scenes real footage draws curiosity - showing how a tiny baby is fed showcases the expertise that sets you apart.,Evergreen,3
K075,07. NICU & Premature Babies,NICU parent guilt and mental health,Community,Concerned,Sharing,Reassuring + Q&A,"If YOUR Baby Is in the NICU, This Guilt Is Not Your Fault","NICU-parent guilt and trauma are widely felt but rarely discussed, and supportive content resonates strongly with this audience.","Your Baby Sanu letter reel succeeded on a different goal at ~10K as emotional community content - a 'NICU guilt is not your fault' message is the same loyalty-building emotion, but lead with a universal line, not an insider reference.",Evergreen,2
K076,07. NICU & Premature Babies,Bringing a preemie home: first-week checklist,Authority,Concerned,Anxiety,Checklist + Instructive,Bringing YOUR Premature Baby Home? The First-Week Checklist,"Discharge is terrifying for preemie parents who suddenly lose the safety net of monitors, and they search for home-care guidance.",Your Baby Poop Colour reel held a 0.62% save rate as reference content - a bringing-baby-home checklist is the same save-worthy format meeting a high-anxiety moment only you can speak to.,Evergreen,2
K077,07. NICU & Premature Babies,"Touch, sound and light for a NICU baby",Authority,Joy,Sharing,Instructive + Reassuring,How YOUR Touch and Voice Help a NICU Baby Heal,Parents in the NICU feel helpless and search for ways to bond and help; gentle touch and voice are proven to soothe babies.,"Your Peekaboo reel (299K, top save rate) shows 'you can help' empowerment spreads - telling NICU parents how their touch and voice heal taps that exact lever and deepens the bond.",Evergreen,3
K078,07. NICU & Premature Babies,What a neonatologist actually does,Community,Curiosity,Sharing,Q&A + Reassuring,What Does a Neonatologist Do? A Day Inside the NICU,Many parents do not know neonatologists exist or how they differ from pediatricians; behind-the-scenes medical content performs well across platforms.,Your Breastmilk Bath collab reel (57.4K) shows behind-the-scenes curiosity performs - 'a day inside the NICU' establishes the professional identity that differentiates you from parenting creators.,Evergreen,3
K079,08. Common Conditions Explained,Reflux and spit-up versus vomiting,Authority,Concerned,Anxiety,Q&A + Reassuring,Is YOUR Baby's Spit-Up Normal or a Warning Sign?,"Reflux and frequent spitting-up worry most new parents, and distinguishing normal spit-up from concerning vomiting is a top search.","Your Breech Baby reel (175K, 0.75% save) shows a normal-versus-worry answer gets saved - spit-up versus vomiting is the same everyday reassurance.",Evergreen,2
K080,08. Common Conditions Explained,Constipation in babies,Authority,Concerned,Anxiety,Q&A + Instructive,Is YOUR Baby Really Constipated? What's Normal and What's Not,"Baby bowel habits cause constant worry, and parents frequently search whether infrequent or hard stools are a problem.",Your Baby Poop Colour reel (0.62% save rate) proves bowel-habit reference content gets saved even at low views - constipation norms are the same save-worthy self-check.,Evergreen,3
K081,08. Common Conditions Explained,Cradle cap and scalp flaking,Authority,Curiosity,Sharing,Q&A + Instructive,Those Yellow Flakes on YOUR Baby's Head - Here's What to Do,"Cradle cap is common and alarming-looking, and parents search for safe ways to treat it.","Your Breastmilk Bath reel (57.4K) shows visible, real-baby content draws curiosity - a harmless-but-alarming cradle-cap reveal is easy, shareable reassurance.",Evergreen,3
K082,08. Common Conditions Explained,Blocked tear ducts and watery eyes,Authority,Curiosity,Anxiety,Q&A + Instructive,Why Is YOUR Baby's Eye Always Watering or Sticky?,Blocked tear ducts are common in infants and prompt searches and unnecessary antibiotic use.,Your Breastmilk Bath reel (57.4K) shows real hands-on footage performs - a blocked-tear-duct massage demo builds the same trust through teaching.,Evergreen,3
K083,08. Common Conditions Explained,Tongue-tie and feeding problems,Authority,Concerned,Anxiety,Q&A + Informative,Could a Tongue-Tie Be Hurting YOUR Baby's Feeding?,"Tongue-tie awareness has risen sharply as a cause of feeding and latch trouble, and parents increasingly search for it.",Your 293K developing-normally reel proves naming an unknown cause of a common struggle works - tongue-tie is exactly that under-recognised reason behind feeding trouble.,Evergreen,3
K084,08. Common Conditions Explained,Flat head syndrome (plagiocephaly),Discovery,Fear,Anxiety,Fear Hook,Is YOUR Baby's Head Shape Normal? Check This in 5 Seconds,"Flat-head concern has grown with back-sleeping guidance, and parents search whether the shape will correct itself.","Your Skull Shape reel underperformed at 8.1K purely on weak packaging - reframed with a personal-pronoun question and a real-baby 5-second check, it becomes the self-check format that drove your 293K hit.",Evergreen,2
K085,08. Common Conditions Explained,Undescended testes and hernias,Authority,Concerned,Anxiety,Informative + Instructive,The Newborn Check Every Parent Forgets to Do,"Undescended testes and inguinal hernias are common and need timely action, but parents rarely know to look.",Your 293K developing-normally reel shows an unknown but important self-check gets saved - the undescended-testes check is the same kind of action parents did not know to do.,Evergreen,3
K086,08. Common Conditions Explained,Heart murmurs and the 'blue baby' sign,Discovery,Fear,Anxiety,Fear Hook,If YOUR Baby Turns Blue - This Is What It Means,"Bluish colour and heart murmurs are dramatic, low-awareness signs of heart problems that parents search to understand once noticed.","Your Blue Baby footage was named the single strongest hook in your entire library but was buried behind the wrong thumbnail at 12K - given its own video with real footage, your own estimate is 250-350K.",Evergreen,1
